dttm=20140618235953 flop_rout [flid=25251746, ffid=ZH-9783-A-18JUN141125-D, acft=A319, reno=B6197]
dttm=20140618235953 flop_rout [flid=25251749, ffid=ZH-9784-D-18JUN141215-D, acft=A319, reno=B6197]
dttm=20140619000253 flop_bdop [flid=25251699, ffid=MF-8037-D-18JUN142305-D, gate=15, botm=20140619000200]
dttm=201406190004 flop_actt [flid=0, ffid=CZ-3126-D-18JUN142225-D, actt=19JUN140003]
dttm=201406190010 flop_actt [flid=0, ffid=SC-4718-D-18JUN142245-D, actt=19JUN140009]
dttm=20140619001020 schd_upd [fldt=19JUN14, flid=25266455, lfid=0, alcd=BK, flno=2835, mvin=D, sodt=19JUN141055, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN141055], Rout [rtno=2, apcd=NGB, scat=19JUN141255, scdt=19JUN141355], Rout [rtno=3, apcd=SYX, scat=19JUN141655, scdt=null], acft=B738, reno=B1962, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619001030 flop_stnd [flid=25266455, ffid=BK-2835-D-19JUN141055-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=19JUN141055]]
dttm=20140619155735 flop_gtdt [flid=25266594, ffid=CA-1395-D-19JUN141745-D, gtdt=[GTDT [gtno=null, gate=null, gast=null, gaet=null]]]
dttm=20140619155736 flop_stnd [flid=25266591, ffid=CA-104-A-19JUN141605-I, PSDT [psno=1, PSST=109, STST=19JUN141605, STET=01JAN000000]]
dttm=20140619155737 flop_rout [flid=25266594, ffid=CA-1395-D-19JUN141745-D, acft=B738, reno=B5525]
dttm=20140619155739 flop_stnd [flid=25266594, ffid=CA-1395-D-19JUN141745-D, PSDT [psno=1, PSST=null, STST=19JUN141635, STET=19JUN141745]]
dttm=201406191558 flop_estt [flid=0, ffid=GS-6508-A-19JUN141625-D, estt=19JUN141639]
dttm=201406191558 flop_pdda [flid=0, ffid=GS-6508-A-19JUN141625-D, pdda=null]
dttm=20140619155939 flop_stnd [flid=25266833, ffid=CZ-3125-A-19JUN141550-D, PSDT [psno=1, PSST=207, STST=19JUN141611, STET=19JUN141650]]
dttm=20140619155940 flop_stnd [flid=25266836, ffid=CZ-3125-D-19JUN141650-D, PSDT [psno=1, PSST=207, STST=19JUN141611, STET=19JUN141650]]
dttm=20140619155941 flop_gtdt [flid=25266836, ffid=CZ-3125-D-19JUN141650-D, gtdt=[GTDT [gtno=1, gate=23, gast=null, gaet=null]]]
dttm=20140619160031 flop_ckcl [ffid=3U-8863-D-19JUN141635-D, chkc=D03, cltm=20140619160746]
dttm=20140619160052 flop_estt [flid=25266594, ffid=CA-1395-D-19JUN141745-D, estt=19JUN141915]
dttm=20140619160116 flop_taop [flid=25266646, ffid=CA-1402-A-19JUN141820-D, lfcd=CA-1395-D-19JUN141745-D]
dttm=20140619160130 flop_stnd [flid=25266646, ffid=CA-1402-A-19JUN141820-D, PSDT [psno=1, PSST=101B, STST=19JUN141810, STET=19JUN141915]]
dttm=20140619160131 flop_stnd [flid=25266594, ffid=CA-1395-D-19JUN141745-D, PSDT [psno=1, PSST=101B, STST=19JUN141810, STET=19JUN141915]]
dttm=20140619160132 flop_gtdt [flid=25266594, ffid=CA-1395-D-19JUN141745-D, gtdt=[GTDT [gtno=1, gate=12, gast=null, gaet=null]]]
dttm=201406191602 flop_actt [flid=0, ffid=OZ-998-D-19JUN141530-I, actt=19JUN141601]
dttm=201406191602 flop_actt [flid=0, ffid=OZ-998-D-19JUN141530-I, actt=19JUN141601]
dttm=201406191602 flop_estt [flid=0, ffid=CA-1372-A-19JUN141620-D, estt=19JUN141845]
dttm=201406191602 flop_pdda [flid=0, ffid=CA-1372-A-19JUN141620-D, pdda=null]
dttm=20140619160230 flop_stnd [flid=25264989, ffid=GE-3182-A-19JUN141700-I, PSDT [psno=1, PSST=109, STST=19JUN141610, STET=19JUN141800]]
dttm=20140619160231 flop_stnd [flid=25265059, ffid=GE-3181-D-19JUN141800-I, PSDT [psno=1, PSST=109, STST=19JUN141610, STET=19JUN141800]]
dttm=20140619160232 flop_gtdt [flid=25265059, ffid=GE-3181-D-19JUN141800-I, gtdt=[GTDT [gtno=1, gate=06, gast=null, gaet=null]]]
dttm=201406191604 flop_estt [flid=0, ffid=BK-2852-A-19JUN141825-D, estt=19JUN141811]
dttm=201406191604 flop_pdda [flid=0, ffid=BK-2852-A-19JUN141825-D, pdda=null]
dttm=20140619160552 flop_bdop [flid=25265118, ffid=GS-6627-D-19JUN141640-D, gate=27, botm=20140619161100]
dttm=201406191606 flop_actt [flid=0, ffid=GS-6681-D-19JUN141350-D, actt=19JUN141605]
dttm=201406191606 flop_actt [flid=0, ffid=GS-7450-A-19JUN141550-D, actt=19JUN141558]
dttm=20140619160724 flop_estt [flid=25266594, ffid=CA-1395-D-19JUN141745-D, estt=19JUN141915]
dttm=20140619160810 flop_tsbd [flid=11, ffid=3U-8863-D-19JUN141635-D, gate=0, tbtm=20140619160800]
dttm=20140619160832 flop_ckop [ffid=MF-8126-D-19JUN141730-D, chkc=D06, cotm=20140619161232]
dttm=201406191609 flop_estt [flid=0, ffid=FM-9064-D-19JUN141915-D, estt=19JUN141915]
dttm=201406191610 flop_estt [flid=0, ffid=SC-4717-D-19JUN141845-D, estt=19JUN141845]
dttm=20140619161159 flop_bdop [flid=25265195, ffid=TV-9846-D-19JUN141700-D, gate=22, botm=20140619161100]
dttm=20140619161302 flop_stnd [flid=25266777, ffid=FM-9129-A-19JUN141610-D, PSDT [psno=1, PSST=102B, STST=19JUN141621, STET=19JUN141720]]
dttm=20140619161303 flop_stnd [flid=25266780, ffid=FM-9134-D-19JUN141720-D, PSDT [psno=1, PSST=102B, STST=19JUN141621, STET=19JUN141720]]
dttm=20140619161304 flop_gtdt [flid=25266780, ffid=FM-9134-D-19JUN141720-D, gtdt=[GTDT [gtno=1, gate=11, gast=null, gaet=null]]]
dttm=20140619161338 flop_rout [flid=25266394, ffid=SC-4701-A-19JUN141845-D, acft=B738, reno=B5785]
dttm=20140619161338 flop_rout [flid=25266398, ffid=SC-4702-D-19JUN141950-D, acft=B738, reno=B5785]
dttm=20140619161355 flop_ckcl [ffid=GS-6625-D-19JUN141815-I, chkc=B10, cltm=20140619161956]
dttm=201406191614 flop_actt [flid=0, ffid=GE-3182-A-19JUN141700-I, actt=19JUN141605]
dttm=20140619161413 flop_ckop [ffid=GS-6625-D-19JUN141815-I, chkc=B10, cotm=20140619162013]
dttm=20140619161429 flop_ckcl [ffid=TV-9846-D-19JUN141700-D, chkc=c14, cltm=20140619163913]
dttm=20140619161508 flop_ckcl [ffid=TV-9846-D-19JUN141700-D, chkc=C13, cltm=20140619161923]
dttm=201406191616 flop_actt [flid=0, ffid=CZ-3125-A-19JUN141550-D, actt=19JUN141615]
dttm=201406191616 flop_actt [flid=0, ffid=GS-6669-D-19JUN141335-D, actt=19JUN141615]
dttm=20140619161628 flop_ckcl [ffid=CZ-3125-D-19JUN141650-D, chkc=D04, cltm=20140619162030]
dttm=20140619161634 flop_ckop [ffid=HO-1138-D-19JUN141745-D, chkc=D03, cotm=20140619162350]
dttm=20140619161842 flop_pdda [flid=25265118, ffid=GS-6627-D-19JUN141640-D, pdda=null]
dttm=201406191620 flop_actt [flid=0, ffid=BK-2778-A-19JUN141530-D, actt=19JUN141610]
dttm=201406191620 flop_actt [flid=0, ffid=KE-318-D-19JUN141600-I, actt=19JUN141620]
dttm=20140619162102 flop_pdda [flid=25266571, ffid=3U-8863-D-19JUN141635-D, pdda=null]
dttm=20140619162133 flop_tsbd [flid=11, ffid=HU-7124-D-19JUN141705-D, gate=0, tbtm=20140619162700]
dttm=201406191622 flop_estt [flid=0, ffid=CA-104-A-19JUN141605-I, estt=19JUN141905]
dttm=201406191622 flop_estt [flid=0, ffid=MF-8379-D-19JUN141845-D, estt=19JUN141845]
dttm=201406191622 flop_pdda [flid=0, ffid=CA-104-A-19JUN141605-I, pdda=null]
dttm=201406191624 flop_actt [flid=0, ffid=BK-2850-A-19JUN141620-D, actt=19JUN141610]
dttm=20140619162513 flop_bdop [flid=25265092, ffid=GS-6601-D-19JUN141705-D, gate=19, botm=20140619163000]
dttm=201406191626 flop_estt [flid=0, ffid=FM-9064-D-19JUN141915-D, estt=19JUN141915]
dttm=201406191628 flop_actt [flid=0, ffid=FM-9129-A-19JUN141610-D, actt=19JUN141624]
dttm=20140619162820 flop_stnd [flid=25265108, ffid=GS-6508-A-19JUN141625-D, PSDT [psno=1, PSST=208, STST=19JUN141639, STET=19JUN141715]]
dttm=20140619162822 flop_stnd [flid=25265107, ffid=GS-6508-D-19JUN141715-D, PSDT [psno=1, PSST=208, STST=19JUN141639, STET=19JUN141715]]
dttm=20140619162824 flop_gtdt [flid=25265107, ffid=GS-6508-D-19JUN141715-D, gtdt=[GTDT [gtno=1, gate=21, gast=null, gaet=null]]]
dttm=20140619162829 flop_stnd [flid=25265100, ffid=GS-6614-A-19JUN141610-D, PSDT [psno=1, PSST=201, STST=19JUN141634, STET=19JUN141710]]
dttm=20140619162831 flop_stnd [flid=25265098, ffid=GS-6609-D-19JUN141710-D, PSDT [psno=1, PSST=201, STST=19JUN141634, STET=19JUN141710]]
dttm=20140619162833 flop_gtdt [flid=25265098, ffid=GS-6609-D-19JUN141710-D, gtdt=[GTDT [gtno=1, gate=17, gast=null, gaet=null]]]
dttm=20140619162839 flop_stnd [flid=25266414, ffid=JD-5195-A-19JUN141515-D, PSDT [psno=1, PSST=102A, STST=19JUN141633, STET=19JUN141700]]
dttm=20140619162842 flop_stnd [flid=25266417, ffid=JD-5196-D-19JUN141615-D, PSDT [psno=1, PSST=102A, STST=19JUN141633, STET=19JUN141700]]
dttm=20140619162844 flop_gtdt [flid=25266417, ffid=JD-5196-D-19JUN141615-D, gtdt=[GTDT [gtno=1, gate=09, gast=null, gaet=null]]]
dttm=201406191630 flop_estt [flid=0, ffid=CZ-3157-A-19JUN141620-D, estt=19JUN141856]
dttm=201406191630 flop_pdda [flid=0, ffid=CZ-3157-A-19JUN141620-D, pdda=null]
dttm=20140619163030 flop_ckop [ffid=MU-2084-D-19JUN141805-D, chkc=D04, cotm=20140619163445]
dttm=201406191631 flop_estt [flid=0, ffid=MU-2084-D-19JUN141805-D, estt=19JUN141805]
dttm=20140619163109 flop_stnd [flid=25268852, ffid=LS-VPCKM-D-19JUN141400-I, PSDT [psno=1, PSST=072, STST=01JAN000000, STET=19JUN141630]]
dttm=20140619163148 flop_estt [flid=25264990, ffid=CA-1523-D-19JUN141555-D, estt=19JUN141650]
dttm=201406191632 flop_actt [flid=0, ffid=BK-2820-A-19JUN141420-D, actt=19JUN141622]
dttm=201406191632 flop_actt [flid=0, ffid=GS-6571-D-19JUN141555-D, actt=19JUN141631]
dttm=20140619163344 flop_estt [flid=25266733, ffid=HU-7202-A-19JUN142055-D, estt=19JUN142235]
dttm=20140619163455 flop_ckop [ffid=GS-6609-D-19JUN141710-D, chkc=C07, cotm=20140619164023]
dttm=20140619163457 flop_ckcl [ffid=GS-6609-D-19JUN141710-D, chkc=C07, cltm=20140619164024]
dttm=20140619163458 flop_stnd [flid=25266848, ffid=CZ-6580-A-19JUN141530-D, PSDT [psno=1, PSST=103A, STST=19JUN141636, STET=19JUN141726]]
dttm=20140619163459 flop_stnd [flid=25266851, ffid=CZ-6580-D-19JUN141625-D, PSDT [psno=1, PSST=103A, STST=19JUN141636, STET=19JUN141726]]
dttm=201406191635 flop_actt [flid=0, ffid=CZ-6580-A-19JUN141530-D, actt=19JUN141630]
dttm=201406191635 flop_actt [flid=0, ffid=MF-857-D-19JUN141430-M, actt=19JUN141634]
dttm=20140619163500 flop_gtdt [flid=25266851, ffid=CZ-6580-D-19JUN141625-D, gtdt=[GTDT [gtno=1, gate=09, gast=null, gaet=null]]]
dttm=20140619163505 flop_ckop [ffid=GS-6508-D-19JUN141715-D, chkc=C07, cotm=20140619164033]
dttm=20140619163507 flop_ckcl [ffid=GS-6508-D-19JUN141715-D, chkc=C07, cltm=20140619164034]
dttm=20140619163514 flop_ckcl [ffid=GS-6625-D-19JUN141815-I, chkc=B11, cltm=20140619164134]
dttm=20140619163514 flop_ckop [ffid=GS-6448-D-19JUN141730-D, chkc=C07, cotm=20140619164042]
dttm=20140619163515 flop_ckop [ffid=GS-6625-D-19JUN141815-I, chkc=B11, cotm=20140619164135]
dttm=20140619163516 flop_ckcl [ffid=GS-6448-D-19JUN141730-D, chkc=C07, cltm=20140619164043]
dttm=20140619163529 flop_rout [flid=25266892, ffid=MF-8145-A-19JUN141925-D, acft=B738, reno=B5303]
dttm=20140619163535 flop_tsbd [flid=23, ffid=CZ-3125-D-19JUN141650-D, gate=0, tbtm=20140619163500]
dttm=20140619163624 flop_ckop [ffid=GS-6551-D-19JUN141735-D, chkc=C07, cotm=20140619164152]
dttm=20140619163626 flop_ckcl [ffid=GS-6551-D-19JUN141735-D, chkc=C07, cltm=20140619164153]
dttm=20140619163628 flop_bdop [flid=25264967, ffid=CA-1319-D-19JUN141445-D, gate=29, botm=20140619163600]
dttm=20140619163632 flop_ckop [ffid=GS-6509-D-19JUN141855-D, chkc=C07, cotm=20140619164200]
dttm=20140619163634 flop_ckcl [ffid=GS-6509-D-19JUN141855-D, chkc=C07, cltm=20140619164201]
dttm=20140619163700 flop_pdda [flid=25265195, ffid=TV-9846-D-19JUN141700-D, pdda=null]
dttm=20140619163703 flop_pdda [flid=25265092, ffid=GS-6601-D-19JUN141705-D, pdda=null]
dttm=20140619163805 flop_stnd [flid=25266562, ffid=HO-1137-A-19JUN141650-D, PSDT [psno=1, PSST=099, STST=19JUN141638, STET=19JUN141745]]
dttm=20140619163806 flop_stnd [flid=25266565, ffid=HO-1138-D-19JUN141745-D, PSDT [psno=1, PSST=099, STST=19JUN141638, STET=19JUN141745]]
dttm=20140619163807 flop_gtdt [flid=25266565, ffid=HO-1138-D-19JUN141745-D, gtdt=[GTDT [gtno=1, gate=19, gast=null, gaet=null]]]
dttm=20140619163818 flop_ckcl [ffid=GE-3181-D-19JUN141800-I, chkc=A09, cltm=20140619164347]
dttm=20140619163845 flop_stnd [flid=25266888, ffid=MF-858-A-19JUN141615-M, PSDT [psno=1, PSST=206, STST=19JUN141643, STET=19JUN141730]]
dttm=20140619163846 flop_stnd [flid=25266884, ffid=MF-8126-D-19JUN141730-D, PSDT [psno=1, PSST=206, STST=19JUN141643, STET=19JUN141730]]
dttm=20140619163847 flop_gtdt [flid=25266884, ffid=MF-8126-D-19JUN141730-D, gtdt=[GTDT [gtno=1, gate=25, gast=null, gaet=null]]]
dttm=201406191639 flop_actt [flid=0, ffid=HO-1137-A-19JUN141650-D, actt=19JUN141634]
dttm=20140619164027 flop_ckcl [ffid=GE-3181-D-19JUN141800-I, chkc=A10, cltm=20140619165249]
dttm=20140619164033 flop_bdop [flid=25264990, ffid=CA-1523-D-19JUN141555-D, gate=12, botm=20140619164000]
dttm=20140619164046 flop_estt [flid=25266730, ffid=HU-7201-D-19JUN141355-D, estt=null]
dttm=20140619164058 flop_pdda [flid=25266730, ffid=HU-7201-D-19JUN141355-D, pdda=null]
dttm=20140619164107 flop_bdop [flid=25266730, ffid=HU-7201-D-19JUN141355-D, gate=14, botm=20140619164100]
dttm=201406191642 flop_estt [flid=0, ffid=FM-9063-A-19JUN141800-D, estt=19JUN141822]
dttm=201406191642 flop_pdda [flid=0, ffid=FM-9063-A-19JUN141800-D, pdda=null]
dttm=201406191644 flop_actt [flid=0, ffid=CA-1401-D-19JUN141545-D, actt=19JUN141643]
dttm=201406191644 flop_actt [flid=0, ffid=CA-1401-D-19JUN141545-D, actt=19JUN141643]
dttm=201406191644 flop_actt [flid=0, ffid=JD-5195-A-19JUN141515-D, actt=19JUN141638]
dttm=20140619164433 flop_pdda [flid=25266836, ffid=CZ-3125-D-19JUN141650-D, pdda=null]
dttm=20140619164605 flop_ckcl [ffid=CZ-3158-D-19JUN141720-D, chkc=C15, cltm=20140619165025]
dttm=20140619164607 flop_ckcl [ffid=FM-9134-D-19JUN141720-D, chkc=D02, cltm=20140619165027]
dttm=201406191647 flop_actt [flid=0, ffid=GS-6508-A-19JUN141625-D, actt=19JUN141638]
dttm=201406191648 flop_estt [flid=0, ffid=MF-8140-A-19JUN141815-D, estt=19JUN141912]
dttm=201406191648 flop_pdda [flid=0, ffid=MF-8140-A-19JUN141815-D, pdda=null]
dttm=201406191649 flop_estt [flid=0, ffid=GS-6509-D-19JUN141855-D, estt=19JUN141855]
dttm=20140619164951 flop_bdop [flid=25265098, ffid=GS-6609-D-19JUN141710-D, gate=17, botm=20140619165500]
dttm=201406191650 flop_actt [flid=0, ffid=MF-858-A-19JUN141615-M, actt=19JUN141638]
dttm=20140619165007 flop_taop [flid=25266877, ffid=MF-8140-A-19JUN141815-D, lfcd=null]
dttm=20140619165015 flop_ckcl [ffid=BK-2850-D-19JUN141725-D, chkc=C16, cltm=20140619165511]
dttm=20140619165022 flop_gtdt [flid=25266881, ffid=MF-8146-D-19JUN142010-D, gtdt=[GTDT [gtno=null, gate=null, gast=null, gaet=null]]]
dttm=20140619165023 flop_stnd [flid=25266877, ffid=MF-8140-A-19JUN141815-D, PSDT [psno=1, PSST=209, STST=19JUN141912, STET=01JAN000000]]
dttm=20140619165024 flop_stnd [flid=25266881, ffid=MF-8146-D-19JUN142010-D, PSDT [psno=1, PSST=null, STST=19JUN141900, STET=19JUN142010]]
dttm=201406191651 flop_estt [flid=0, ffid=GS-6584-A-19JUN141825-D, estt=19JUN141804]
dttm=201406191651 flop_estt [flid=0, ffid=MU-2084-A-19JUN141705-D, estt=19JUN141744]
dttm=201406191651 flop_pdda [flid=0, ffid=GS-6584-A-19JUN141825-D, pdda=null]
dttm=201406191651 flop_pdda [flid=0, ffid=MU-2084-A-19JUN141705-D, pdda=null]
dttm=20140619165117 flop_rout [flid=25266892, ffid=MF-8145-A-19JUN141925-D, acft=B737, reno=B5029]
dttm=20140619165135 flop_rout [flid=25266881, ffid=MF-8146-D-19JUN142010-D, acft=B737, reno=B5029]
dttm=20140619165151 flop_taop [flid=25266892, ffid=MF-8145-A-19JUN141925-D, lfcd=MF-8146-D-19JUN142010-D]
dttm=20140619165159 flop_pdda [flid=25266748, ffid=HU-7124-D-19JUN141705-D, pdda=null]
dttm=20140619165205 flop_stnd [flid=25266892, ffid=MF-8145-A-19JUN141925-D, PSDT [psno=1, PSST=203, STST=19JUN141925, STET=19JUN142010]]
dttm=20140619165206 flop_stnd [flid=25266881, ffid=MF-8146-D-19JUN142010-D, PSDT [psno=1, PSST=203, STST=19JUN141925, STET=19JUN142010]]
dttm=20140619165207 flop_gtdt [flid=25266881, ffid=MF-8146-D-19JUN142010-D, gtdt=[GTDT [gtno=1, gate=11, gast=null, gaet=null]]]
dttm=201406191653 flop_estt [flid=0, ffid=GS-6448-A-19JUN141650-D, estt=19JUN141742]
dttm=201406191653 flop_pdda [flid=0, ffid=GS-6448-A-19JUN141650-D, pdda=null]
dttm=20140619165421 flop_ckop [ffid=CZ-3850-D-19JUN141820-D, chkc=C16, cotm=20140619165917]
dttm=20140619165440 flop_bdop [flid=25265122, ffid=GS-6653-D-19JUN141315-I, gate=3, botm=20140619170000]
dttm=20140619165535 flop_ckcl [ffid=MF-8126-D-19JUN141730-D, chkc=D06, cltm=20140619165931]
dttm=20140619165634 flop_bdop [flid=25265059, ffid=GE-3181-D-19JUN141800-I, gate=6, botm=20140619165600]
dttm=201406191657 flop_actt [flid=0, ffid=GS-6551-A-19JUN141655-D, actt=19JUN141655]
dttm=20140619165712 flop_bdop [flid=25266417, ffid=JD-5196-D-19JUN141615-D, gate=9, botm=20140619170200]
dttm=20140619165719 flop_stnd [flid=25265110, ffid=GS-6551-A-19JUN141655-D, PSDT [psno=1, PSST=106A, STST=19JUN141658, STET=19JUN141735]]
dttm=20140619165720 flop_stnd [flid=25265109, ffid=GS-6551-D-19JUN141735-D, PSDT [psno=1, PSST=106A, STST=19JUN141658, STET=19JUN141735]]
dttm=20140619165721 flop_gtdt [flid=25265109, ffid=GS-6551-D-19JUN141735-D, gtdt=[GTDT [gtno=1, gate=17, gast=null, gaet=null]]]
dttm=20140619165728 flop_gtdt [flid=25265109, ffid=GS-6551-D-19JUN141735-D, gtdt=[GTDT [gtno=1, gate=20, gast=null, gaet=null]]]
dttm=20140619165845 flop_actt [flid=25265100, ffid=GS-6614-A-19JUN141610-D, actt=19JUN141633]
dttm=201406191700 flop_estt [flid=0, ffid=MF-8460-A-19JUN141755-D, estt=19JUN141824]
dttm=201406191700 flop_estt [flid=0, ffid=MF-8460-A-19JUN141755-D, estt=19JUN141824]
dttm=201406191700 flop_estt [flid=0, ffid=MF-8460-A-19JUN141755-D, estt=19JUN141824]
dttm=201406191700 flop_pdda [flid=0, ffid=MF-8460-A-19JUN141755-D, pdda=null]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=20, flno=JUN, mvin=A, flin=D, sodt=20JUN142000, flty=P, Rout [rtno=1, apcd=WUH, scat=null, scdt=20JUN141815], Rout [rtno=2, apcd=TSN, scat=20JUN142000, scdt=null], acft=null, reno=MU2541, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=20, flno=JUN, mvin=D, flin=D, sodt=20JUN142100, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN142100], Rout [rtno=2, apcd=WUH, scat=20JUN142250, scdt=null], acft=null, reno=MU2542, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=3U, flno=8567, mvin=A, flin=D, sodt=20JUN141330, flty=P, Rout [rtno=1, apcd=HRB, scat=null, scdt=20JUN141130], Rout [rtno=2, apcd=TSN, scat=20JUN141330, scdt=null], acft=A319, reno=B6718, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=3U, flno=8567, mvin=D, flin=D, sodt=20JUN141430, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141430], Rout [rtno=2, apcd=ZGC, scat=20JUN141655, scdt=null], acft=A319, reno=B6718, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=3U, flno=8568, mvin=A, flin=D, sodt=20JUN142005, flty=P, Rout [rtno=1, apcd=ZGC, scat=null, scdt=20JUN141755], Rout [rtno=2, apcd=TSN, scat=20JUN142005, scdt=null], acft=A319, reno=B6718, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=3U, flno=8568, mvin=D, flin=D, sodt=20JUN142105, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN142105], Rout [rtno=2, apcd=HRB, scat=20JUN142300, scdt=null], acft=A319, reno=B6718, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=3U, flno=8815, mvin=D, flin=D, sodt=20JUN141015, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141015], Rout [rtno=2, apcd=CGQ, scat=20JUN141155, scdt=null], acft=A320, reno=B2341, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=3U, flno=8816, mvin=A, flin=D, sodt=20JUN141425, flty=P, Rout [rtno=1, apcd=CGQ, scat=null, scdt=20JUN141245], Rout [rtno=2, apcd=TSN, scat=20JUN141425, scdt=null], acft=A320, reno=B2341, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=3U, flno=8816, mvin=D, flin=D, sodt=20JUN141525, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141525], Rout [rtno=2, apcd=HGH, scat=20JUN141710, scdt=null], acft=A320, reno=B2341, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=3U, flno=8861, mvin=A, flin=D, sodt=20JUN142140, flty=P, Rout [rtno=1, apcd=CTU, scat=null, scdt=20JUN141905], Rout [rtno=2, apcd=TSN, scat=20JUN142140, scdt=null], acft=A332, reno=B5907, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=3U, flno=8862, mvin=D, flin=D, sodt=20JUN142235, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN142235], Rout [rtno=2, apcd=CTU, scat=21JUN140125, scdt=null], acft=A332, reno=B5907, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=3U, flno=8863, mvin=A, flin=D, sodt=20JUN141545, flty=P, Rout [rtno=1, apcd=CKG, scat=null, scdt=20JUN141325], Rout [rtno=2, apcd=TSN, scat=20JUN141545, scdt=null], acft=null, reno=B6448, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=3U, flno=8863, mvin=D, flin=D, sodt=20JUN141635, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141635], Rout [rtno=2, apcd=CGQ, scat=20JUN141805, scdt=null], acft=null, reno=B6448, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=3U, flno=8864, mvin=A, flin=D, sodt=20JUN142055, flty=P, Rout [rtno=1, apcd=CGQ, scat=null, scdt=20JUN141900], Rout [rtno=2, apcd=TSN, scat=20JUN142055, scdt=null], acft=null, reno=B6448, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=3U, flno=8864, mvin=D, flin=D, sodt=20JUN142140, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN142140], Rout [rtno=2, apcd=CKG, scat=21JUN140010, scdt=null], acft=null, reno=B6448, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2707, mvin=D, flin=D, sodt=20JUN140710, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN140710], Rout [rtno=2, apcd=DLC, scat=20JUN140805, scdt=null], acft=B738, reno=B5842, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2708, mvin=A, flin=D, sodt=20JUN140955, flty=P, Rout [rtno=1, apcd=DLC, scat=null, scdt=20JUN140905], Rout [rtno=2, apcd=TSN, scat=20JUN140955, scdt=null], acft=B738, reno=B5842, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2717, mvin=D, flin=I, sodt=20JUN141515, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141515], Rout [rtno=2, apcd=CJU, scat=null, scdt=null], acft=B738, reno=B5577, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2718, mvin=A, flin=I, sodt=null, flty=P, Rout [rtno=1, apcd=CJU, scat=null, scdt=20JUN141800], Rout [rtno=2, apcd=TSN, scat=null, scdt=null], acft=B738, reno=B5577, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2735, mvin=D, flin=I, sodt=20JUN140845, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN140845], Rout [rtno=2, apcd=HHA, scat=null, scdt=null], acft=B738, reno=B5841, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2736, mvin=A, flin=I, sodt=null, flty=P, Rout [rtno=1, apcd=HHA, scat=null, scdt=20JUN141210], Rout [rtno=2, apcd=TSN, scat=null, scdt=null], acft=B738, reno=B5841, task=W/Z]
